"path","root_dir","type","size" 
".\HW_C_sharp\.git\objects\46",".\HW_C_sharp\.git\objects","dir",551
".\HW_C_sharp\.git\objects\49\ce578b31224829a6c3056723c81f5e80319d33",".\HW_C_sharp\.git\objects\49","file",102
".\HW_C_sharp\.git\objects\49",".\HW_C_sharp\.git\objects","dir",102
".\HW_C_sharp\.git\objects\4a\03c2e985cfb9cdf6064223da6c9d53a3aefd3a",".\HW_C_sharp\.git\objects\4a","file",165
".\HW_C_sharp\.git\objects\4a\3789df685480125a24942c1515835ae8ea55b3",".\HW_C_sharp\.git\objects\4a","file",132
".\HW_C_sharp\.git\objects\4a\d4fc832eebdc95dc53051b4b6283f10a0b35a1",".\HW_C_sharp\.git\objects\4a","file",165
".\HW_C_sharp\.git\objects\4a",".\HW_C_sharp\.git\objects","dir",462
".\HW_C_sharp\.git\objects\4c\3fff0f8bc1bb98084a9315a26c78f444308964",".\HW_C_sharp\.git\objects\4c","file",375
".\HW_C_sharp\.git\objects\4c",".\HW_C_sharp\.git\objects","dir",375
".\HW_C_sharp\.git\objects\4d\8e3110520c9952974d8e9d5a69f66d62558b2d",".\HW_C_sharp\.git\objects\4d","file",186
".\HW_C_sharp\.git\objects\4d",".\HW_C_sharp\.git\objects","dir",186
".\HW_C_sharp\.git\objects\4e\62182035b9fae3e7907b7615fd178397eedee4",".\HW_C_sharp\.git\objects\4e","file",2992
".\HW_C_sharp\.git\objects\4e",".\HW_C_sharp\.git\objects","dir",2992
".\HW_C_sharp\.git\objects\54\2603800c8dd4f2a6f69cbe2070da6de0bb6649",".\HW_C_sharp\.git\objects\54","file",102
".\HW_C_sharp\.git\objects\54",".\HW_C_sharp\.git\objects","dir",102
".\HW_C_sharp\.git\objects\5a\32a85699c4b19cfb80cb2b2105c5f22b9cc3be",".\HW_C_sharp\.git\objects\5a","file",165
".\HW_C_sharp\.git\objects\5a",".\HW_C_sharp\.git\objects","dir",165
".\HW_C_sharp\.git\objects\5e\90d82fe7bcad33877be5f866f57285c140d9af",".\HW_C_sharp\.git\objects\5e","file",627
".\HW_C_sharp\.git\objects\5e",".\HW_C_sharp\.git\objects","dir",627
".\HW_C_sharp\.git\objects\61\d70c2569d565d000812100507684cdb9a8f8b7",".\HW_C_sharp\.git\objects\61","file",187
".\HW_C_sharp\.git\objects\61",".\HW_C_sharp\.git\objects","dir",187
".\HW_C_sharp\.git\objects\65\071527aae4781fe35d912a82d4da0c4a4fbeb9",".\HW_C_sharp\.git\objects\65","file",334
".\HW_C_sharp\.git\objects\65\189e1bc6ae311be37292b621003a2012ac782f",".\HW_C_sharp\.git\objects\65","file",164
".\HW_C_sharp\.git\objects\65\94f508d4775ab047111a596fa785830113434f",".\HW_C_sharp\.git\objects\65","file",778
".\HW_C_sharp\.git\objects\65\b36efbc29ed74aca01500ec3bfea299b1f938c",".\HW_C_sharp\.git\objects\65","file",374
".\HW_C_sharp\.git\objects\65",".\HW_C_sharp\.git\objects","dir",1650
".\HW_C_sharp\.git\objects\68\8a17b279e4b56158567b6b97f68ca8aebd461f",".\HW_C_sharp\.git\objects\68","file",165
".\HW_C_sharp\.git\objects\68",".\HW_C_sharp\.git\objects","dir",165
".\HW_C_sharp\.git\objects\69\6e0ffeaa840daefe6f5b939bc29ce7f6e46245",".\HW_C_sharp\.git\objects\69","file",187
".\HW_C_sharp\.git\objects\69",".\HW_C_sharp\.git\objects","dir",187
".\HW_C_sharp\.git\objects\6a\bf2a689f49b31b761267afcef9d29797a0a2ef",".\HW_C_sharp\.git\objects\6a","file",758
".\HW_C_sharp\.git\objects\6a",".\HW_C_sharp\.git\objects","dir",758
".\HW_C_sharp\.git\objects\6d\6713b03e7f5191d2fa76d6503acf9dadeb0fb5",".\HW_C_sharp\.git\objects\6d","file",514
".\HW_C_sharp\.git\objects\6d",".\HW_C_sharp\.git\objects","dir",514
".\HW_C_sharp\.git\objects\6f\615c7aaf7472518ea448b371d61024212662e8",".\HW_C_sharp\.git\objects\6f","file",446
".\HW_C_sharp\.git\objects\6f",".\HW_C_sharp\.git\objects","dir",446
".\HW_C_sharp\.git\objects\71\aa62a9e5971a5f2e2d7754a7910729fcdad195",".\HW_C_sharp\.git\objects\71","file",444
".\HW_C_sharp\.git\objects\71\eb57e45ed948455c1e8e90a25f38d0efaaf0bf",".\HW_C_sharp\.git\objects\71","file",163
".\HW_C_sharp\.git\objects\71",".\HW_C_sharp\.git\objects","dir",607
".\HW_C_sharp\.git\objects\72\976185c67b162f221fc04ae7835c902dd57228",".\HW_C_sharp\.git\objects\72","file",102
".\HW_C_sharp\.git\objects\72\e457119b15c43e979a170b7ee902a25f6c6f5a",".\HW_C_sharp\.git\objects\72","file",185
".\HW_C_sharp\.git\objects\72",".\HW_C_sharp\.git\objects","dir",287
".\HW_C_sharp\.git\objects\78\aec55d46b8d1ab8dc3e415d0275dbe3621d62a",".\HW_C_sharp\.git\objects\78","file",186
".\HW_C_sharp\.git\objects\78",".\HW_C_sharp\.git\objects","dir",186
".\HW_C_sharp\.git\objects\79\654a1b4e94432c6e95fb79ec8bb148cb23f177",".\HW_C_sharp\.git\objects\79","file",463
".\HW_C_sharp\.git\objects\79",".\HW_C_sharp\.git\objects","dir",463
".\HW_C_sharp\.git\objects\7b\231cb3c79b14a881cd85e175b541285dd7a6fb",".\HW_C_sharp\.git\objects\7b","file",102
".\HW_C_sharp\.git\objects\7b",".\HW_C_sharp\.git\objects","dir",102
".\HW_C_sharp\.git\objects\7d\10a89688c2a5d7b82fba7026b837f0ef60dbcc",".\HW_C_sharp\.git\objects\7d","file",187
".\HW_C_sharp\.git\objects\7d",".\HW_C_sharp\.git\objects","dir",187
".\HW_C_sharp\.git\objects\7e\98b41bf2dc304557e8cc0513d66b3ce349a1a4",".\HW_C_sharp\.git\objects\7e","file",136
".\HW_C_sharp\.git\objects\7e",".\HW_C_sharp\.git\objects","dir",136
".\HW_C_sharp\.git\objects\83\33db7f7d931ac157ca249f0c449a24bcfcf1ae",".\HW_C_sharp\.git\objects\83","file",100
".\HW_C_sharp\.git\objects\83\c73ad5d6c6ab7c2347ad67334aa01770d73464",".\HW_C_sharp\.git\objects\83","file",370
".\HW_C_sharp\.git\objects\83",".\HW_C_sharp\.git\objects","dir",470
".\HW_C_sharp\.git\objects\8a\7badf731c82135deab448374fa128df0f5afeb",".\HW_C_sharp\.git\objects\8a","file",761
".\HW_C_sharp\.git\objects\8a",".\HW_C_sharp\.git\objects","dir",761
".\HW_C_sharp\.git\objects\8c\a6cb233c553a998021bfbd36fe39fef36f2cac",".\HW_C_sharp\.git\objects\8c","file",185
".\HW_C_sharp\.git\objects\8c",".\HW_C_sharp\.git\objects","dir",185
".\HW_C_sharp\.git\objects\8e\c6270a666d41de3c929beb517d64f74086acbc",".\HW_C_sharp\.git\objects\8e","file",785
".\HW_C_sharp\.git\objects\8e",".\HW_C_sharp\.git\objects","dir",785
".\HW_C_sharp\.git\objects\8f\ee00075935ee93b07e1f55d27900132501ef43",".\HW_C_sharp\.git\objects\8f","file",99
".\HW_C_sharp\.git\objects\8f",".\HW_C_sharp\.git\objects","dir",99
".\HW_C_sharp\.git\objects\90\a7c4dd1af10fba66e83664479824b4c46d6091",".\HW_C_sharp\.git\objects\90","file",187
".\HW_C_sharp\.git\objects\90",".\HW_C_sharp\.git\objects","dir",187
".\HW_C_sharp\.git\objects\91\33bf67e22b73e269ec70df8e15d57b75253fd2",".\HW_C_sharp\.git\objects\91","file",370
".\HW_C_sharp\.git\objects\91\d39f28f064ed627f103839090dabcb1044d2d5",".\HW_C_sharp\.git\objects\91","file",424
".\HW_C_sharp\.git\objects\91",".\HW_C_sharp\.git\objects","dir",794
".\HW_C_sharp\.git\objects\93\b5dec3af2a8501e584f1926eab02f2ff225cab",".\HW_C_sharp\.git\objects\93","file",397
".\HW_C_sharp\.git\objects\93",".\HW_C_sharp\.git\objects","dir",397
".\HW_C_sharp\.git\objects\96\1d849c66f24473853d2c44e91f80b926495869",".\HW_C_sharp\.git\objects\96","file",164
".\HW_C_sharp\.git\objects\96\fa095d077672553cc5658229c0a5910f37a128",".\HW_C_sharp\.git\objects\96","file",102
".\HW_C_sharp\.git\objects\96",".\HW_C_sharp\.git\objects","dir",266
".\HW_C_sharp\.git\objects\98\5da276449b4a3cc9df498b3f557d1143844a1b",".\HW_C_sharp\.git\objects\98","file",102
".\HW_C_sharp\.git\objects\98\6e4aa9e498ed2362b3b67453e9e84c5bf8f94b",".\HW_C_sharp\.git\objects\98","file",101
".\HW_C_sharp\.git\objects\98\cd9a0a6a6b4d7368cd63992d74be73302e9f4a",".\HW_C_sharp\.git\objects\98","file",163
".\HW_C_sharp\.git\objects\98",".\HW_C_sharp\.git\objects","dir",366
".\HW_C_sharp\.git\objects\9c\e1b16ec380a535be9863903249d825bbe71569",".\HW_C_sharp\.git\objects\9c","file",187
".\HW_C_sharp\.git\objects\9c\f661edd91fa0eb4910ab72f09eb8e559ad0512",".\HW_C_sharp\.git\objects\9c","file",499
".\HW_C_sharp\.git\objects\9c",".\HW_C_sharp\.git\objects","dir",686
".\HW_C_sharp\.git\objects\9d\f40ae31a72d8a74f32a4f8750fd9c46ef695e3",".\HW_C_sharp\.git\objects\9d","file",163
".\HW_C_sharp\.git\objects\9d",".\HW_C_sharp\.git\objects","dir",163
".\HW_C_sharp\.git\objects\9f\f97ff79b4a5483890d637f9707b854505be2d4",".\HW_C_sharp\.git\objects\9f","file",163
".\HW_C_sharp\.git\objects\9f",".\HW_C_sharp\.git\objects","dir",163
".\HW_C_sharp\.git\objects\a0\edf0ac1b57ec58b2718707198288769ef74d8f",".\HW_C_sharp\.git\objects\a0","file",345
".\HW_C_sharp\.git\objects\a0",".\HW_C_sharp\.git\objects","dir",345
".\HW_C_sharp\.git\objects\a2\ec7f1e81a128a7452e633f40b3ed57bee9632c",".\HW_C_sharp\.git\objects\a2","file",163
".\HW_C_sharp\.git\objects\a2",".\HW_C_sharp\.git\objects","dir",163
".\HW_C_sharp\.git\objects\a3\996f7ba45d2fda907716123fe2209a9bd33ab7",".\HW_C_sharp\.git\objects\a3","file",102
".\HW_C_sharp\.git\objects\a3\f26dafa4561ae76609bddfaaa3ab0f6030d027",".\HW_C_sharp\.git\objects\a3","file",333
".\HW_C_sharp\.git\objects\a3",".\HW_C_sharp\.git\objects","dir",435
".\HW_C_sharp\.git\objects\a4\6b880d1cda042db4d21ee644b35cf3f2539694",".\HW_C_sharp\.git\objects\a4","file",164
".\HW_C_sharp\.git\objects\a4",".\HW_C_sharp\.git\objects","dir",164
".\HW_C_sharp\.git\objects\a6\4d0af5391cea2686dd0d3a6aed9058cc0d6e4b",".\HW_C_sharp\.git\objects\a6","file",187
".\HW_C_sharp\.git\objects\a6",".\HW_C_sharp\.git\objects","dir",187
".\HW_C_sharp\.git\objects\ab\493478093f2fceb29b8ff5b8afd6c4ad7a51f7",".\HW_C_sharp\.git\objects\ab","file",100
".\HW_C_sharp\.git\objects\ab",".\HW_C_sharp\.git\objects","dir",100
".\HW_C_sharp\.git\objects\ac\387221217cfdc54c694c611b0249053d6be40a",".\HW_C_sharp\.git\objects\ac","file",185
".\HW_C_sharp\.git\objects\ac",".\HW_C_sharp\.git\objects","dir",185
".\HW_C_sharp\.git\objects\ad\83b0cc61cad2fdcde1d95f0384fd335b495b87",".\HW_C_sharp\.git\objects\ad","file",637
".\HW_C_sharp\.git\objects\ad",".\HW_C_sharp\.git\objects","dir",637
".\HW_C_sharp\.git\objects\b0\61caa78d1c73a8020df75f8fc8f26c7c22e281",".\HW_C_sharp\.git\objects\b0","file",753
".\HW_C_sharp\.git\objects\b0",".\HW_C_sharp\.git\objects","dir",753
".\HW_C_sharp\.git\objects\b1\1e3263ecded6015aa3e8516891c0a9be68aaed",".\HW_C_sharp\.git\objects\b1","file",186
".\HW_C_sharp\.git\objects\b1",".\HW_C_sharp\.git\objects","dir",186
".\HW_C_sharp\.git\objects\b2\ed0e2134b001896c819a4359b952545e177c90",".\HW_C_sharp\.git\objects\b2","file",681
".\HW_C_sharp\.git\objects\b2",".\HW_C_sharp\.git\objects","dir",681
".\HW_C_sharp\.git\objects\b5\0619d5742041ea36f4a55bcea74c738b87f17d",".\HW_C_sharp\.git\objects\b5","file",473
".\HW_C_sharp\.git\objects\b5",".\HW_C_sharp\.git\objects","dir",473
".\HW_C_sharp\.git\objects\b7\7d5677ffe0d884e9154abb5d455d5a871a7af7",".\HW_C_sharp\.git\objects\b7","file",164
".\HW_C_sharp\.git\objects\b7",".\HW_C_sharp\.git\objects","dir",164
".\HW_C_sharp\.git\objects\b9\8b04cd4abf1bc7b3ef5932fc438751ac6408ec",".\HW_C_sharp\.git\objects\b9","file",559
".\HW_C_sharp\.git\objects\b9",".\HW_C_sharp\.git\objects","dir",559
".\HW_C_sharp\.git\objects\be\5de5d9a70bcadcc3823a8fb80561914ce63687",".\HW_C_sharp\.git\objects\be","file",293
".\HW_C_sharp\.git\objects\be\b40032aed5fbc7fd408a84342549f902b684b8",".\HW_C_sharp\.git\objects\be","file",187
".\HW_C_sharp\.git\objects\be",".\HW_C_sharp\.git\objects","dir",480
".\HW_C_sharp\.git\objects\c0\1ec072c0f2f8663839a95fce8612bd0b024041",".\HW_C_sharp\.git\objects\c0","file",167
".\HW_C_sharp\.git\objects\c0",".\HW_C_sharp\.git\objects","dir",167
".\HW_C_sharp\.git\objects\c5\307f3e7646053bb158caac676401120bc6849f",".\HW_C_sharp\.git\objects\c5","file",821
".\HW_C_sharp\.git\objects\c5",".\HW_C_sharp\.git\objects","dir",821
".\HW_C_sharp\.git\objects\c6\6fc71c6e4fed90b1005e5d2da030ecada1f47b",".\HW_C_sharp\.git\objects\c6","file",186
".\HW_C_sharp\.git\objects\c6",".\HW_C_sharp\.git\objects","dir",186
".\HW_C_sharp\.git\objects\c7\b53453d046e9a5f9656cf98042ea7e559651b9",".\HW_C_sharp\.git\objects\c7","file",187
".\HW_C_sharp\.git\objects\c7",".\HW_C_sharp\.git\objects","dir",187
".\HW_C_sharp\.git\objects\c8\149d93b0b6a8557db87a13b551d67bae505b04",".\HW_C_sharp\.git\objects\c8","file",164
".\HW_C_sharp\.git\objects\c8\c2b02b7418ddf764f40389bdc39ac1cf93e11d",".\HW_C_sharp\.git\objects\c8","file",100
".\HW_C_sharp\.git\objects\c8",".\HW_C_sharp\.git\objects","dir",264
".\HW_C_sharp\.git\objects\c9\370d675dc5c3fa13e33ea394531c4075951c2b",".\HW_C_sharp\.git\objects\c9","file",783
".\HW_C_sharp\.git\objects\c9",".\HW_C_sharp\.git\objects","dir",783
".\HW_C_sharp\.git\objects\cb\11c333d01c19a5d2d6354130d779008507845c",".\HW_C_sharp\.git\objects\cb","file",102
".\HW_C_sharp\.git\objects\cb\6105a3201b045ab3622dadcc34c7a34ec91414",".\HW_C_sharp\.git\objects\cb","file",186
".\HW_C_sharp\.git\objects\cb",".\HW_C_sharp\.git\objects","dir",288
".\HW_C_sharp\.git\objects\cc\02fab15145ad78263e3be3a218536aa5041178",".\HW_C_sharp\.git\objects\cc","file",186
".\HW_C_sharp\.git\objects\cc\c02206ab56a2099e0e4796bfc7a440ec55514f",".\HW_C_sharp\.git\objects\cc","file",186
".\HW_C_sharp\.git\objects\cc",".\HW_C_sharp\.git\objects","dir",372
".\HW_C_sharp\.git\objects\cd\0fbdedaf5aac5752cdf916ddabd57fd880a06d",".\HW_C_sharp\.git\objects\cd","file",164
".\HW_C_sharp\.git\objects\cd\7002ef00ee385e6f184a68c97aa8bb4a34f8a7",".\HW_C_sharp\.git\objects\cd","file",421
".\HW_C_sharp\.git\objects\cd",".\HW_C_sharp\.git\objects","dir",585
".\HW_C_sharp\.git\objects\d0\d2dfd3f9eb13e56237a45bf28149229f0de298",".\HW_C_sharp\.git\objects\d0","file",167
".\HW_C_sharp\.git\objects\d0\f6e844906d3e425115d72c83ce6ed445d30433",".\HW_C_sharp\.git\objects\d0","file",163
".\HW_C_sharp\.git\objects\d0",".\HW_C_sharp\.git\objects","dir",330
".\HW_C_sharp\.git\objects\d1\bc2366c289ec71eb9da0391fbb4350f44b4bcf",".\HW_C_sharp\.git\objects\d1","file",187
".\HW_C_sharp\.git\objects\d1\d070868476502f2ad54783e4b7659e0b62d8d4",".\HW_C_sharp\.git\objects\d1","file",102
".\HW_C_sharp\.git\objects\d1",".\HW_C_sharp\.git\objects","dir",289
".\HW_C_sharp\.git\objects\d3\8b0a44227f125b293f77b932c1194c2c7ca871",".\HW_C_sharp\.git\objects\d3","file",101
".\HW_C_sharp\.git\objects\d3",".\HW_C_sharp\.git\objects","dir",101
".\HW_C_sharp\.git\objects\d4\316bccf596d5a1c6e2144cddf3ad4597fad3a5",".\HW_C_sharp\.git\objects\d4","file",427
".\HW_C_sharp\.git\objects\d4\755b4dc43347ff432b867bd844189b2cb090d3",".\HW_C_sharp\.git\objects\d4","file",2945
".\HW_C_sharp\.git\objects\d4",".\HW_C_sharp\.git\objects","dir",3372
".\HW_C_sharp\.git\objects\d6\4df2308544c97441bcae63cdd1f26ccd681746",".\HW_C_sharp\.git\objects\d6","file",101
".\HW_C_sharp\.git\objects\d6\6be9f242dfaeb5a875820d9448e68a59fdc2b6",".\HW_C_sharp\.git\objects\d6","file",526
".\HW_C_sharp\.git\objects\d6",".\HW_C_sharp\.git\objects","dir",627
".\HW_C_sharp\.git\objects\d8\5b8458bfc6f1ee8050f2fe3d3a73af600a5993",".\HW_C_sharp\.git\objects\d8","file",187
".\HW_C_sharp\.git\objects\d8",".\HW_C_sharp\.git\objects","dir",187
".\HW_C_sharp\.git\objects\dc\88d6c8a828556edceb20e83565238f3dcdd96e",".\HW_C_sharp\.git\objects\dc","file",822
".\HW_C_sharp\.git\objects\dc",".\HW_C_sharp\.git\objects","dir",822
".\HW_C_sharp\.git\objects\e0\4d3d767f36d255809df8a4c672784c29e427d2",".\HW_C_sharp\.git\objects\e0","file",425
".\HW_C_sharp\.git\objects\e0",".\HW_C_sharp\.git\objects","dir",425
".\HW_C_sharp\.git\objects\e1\13ddce611d64f5393c4683f9e4a35fbd4ea901",".\HW_C_sharp\.git\objects\e1","file",164
".\HW_C_sharp\.git\objects\e1",".\HW_C_sharp\.git\objects","dir",164
".\HW_C_sharp\.git\objects\e6\076b2f5e729228672f515db661b90c24e0771a",".\HW_C_sharp\.git\objects\e6","file",598
".\HW_C_sharp\.git\objects\e6\4332acdd3c6dd95e00ee8fd9fbb0dab449f236",".\HW_C_sharp\.git\objects\e6","file",655
".\HW_C_sharp\.git\objects\e6\b3930411c228a13ec3fc3d42b0e08b22d44d7b",".\HW_C_sharp\.git\objects\e6","file",382
".\HW_C_sharp\.git\objects\e6",".\HW_C_sharp\.git\objects","dir",1635
".\HW_C_sharp\.git\objects\e7\c6a53831e0177d33344971b7de6bdc7169fb37",".\HW_C_sharp\.git\objects\e7","file",103
".\HW_C_sharp\.git\objects\e7",".\HW_C_sharp\.git\objects","dir",103
".\HW_C_sharp\.git\objects\e8\02124d55838103cebe24d9d2b4e145fb5c1f6c",".\HW_C_sharp\.git\objects\e8","file",645
".\HW_C_sharp\.git\objects\e8",".\HW_C_sharp\.git\objects","dir",645
".\HW_C_sharp\.git\objects\eb\2ce317d937ece1e00c7fdb24f701ccb9a664a9",".\HW_C_sharp\.git\objects\eb","file",185
".\HW_C_sharp\.git\objects\eb\92c594926f5427a342d52f5dd426231aba7a04",".\HW_C_sharp\.git\objects\eb","file",100
".\HW_C_sharp\.git\objects\eb\dc320531ee97e7a93ef61579797489f902a956",".\HW_C_sharp\.git\objects\eb","file",188
".\HW_C_sharp\.git\objects\eb",".\HW_C_sharp\.git\objects","dir",473
".\HW_C_sharp\.git\objects\ed\537b968c7dace9e6c8ef74db811cea45ff5560",".\HW_C_sharp\.git\objects\ed","file",164
".\HW_C_sharp\.git\objects\ed\73f2af7fa1278221d7c05080345c325432fc98",".\HW_C_sharp\.git\objects\ed","file",165
".\HW_C_sharp\.git\objects\ed\9bb19e4ae67040a7c358d0e0864b1d653c1a49",".\HW_C_sharp\.git\objects\ed","file",394
".\HW_C_sharp\.git\objects\ed",".\HW_C_sharp\.git\objects","dir",723
".\HW_C_sharp\.git\objects\ee\e6198cfd910067b7d3158108416db436c1e8eb",".\HW_C_sharp\.git\objects\ee","file",185
".\HW_C_sharp\.git\objects\ee",".\HW_C_sharp\.git\objects","dir",185
".\HW_C_sharp\.git\objects\ef\1a2cc4ec2e84ea148cf084d785bcdfe6c27294",".\HW_C_sharp\.git\objects\ef","file",165
".\HW_C_sharp\.git\objects\ef",".\HW_C_sharp\.git\objects","dir",165
".\HW_C_sharp\.git\objects\f1\16750609b6bb7b6008a048ef9b05d39bac0cee",".\HW_C_sharp\.git\objects\f1","file",164
".\HW_C_sharp\.git\objects\f1",".\HW_C_sharp\.git\objects","dir",164
".\HW_C_sharp\.git\objects\f4\857043814912e6340a27f978c48c76a7a4d6ec",".\HW_C_sharp\.git\objects\f4","file",101
".\HW_C_sharp\.git\objects\f4\a53c70e854910f42940bf823f45b65fd31eedb",".\HW_C_sharp\.git\objects\f4","file",440
".\HW_C_sharp\.git\objects\f4\f2e3efe50a1e81efe865d388ca98a7ade507f2",".\HW_C_sharp\.git\objects\f4","file",100
".\HW_C_sharp\.git\objects\f4",".\HW_C_sharp\.git\objects","dir",641
".\HW_C_sharp\.git\objects\f5\e1103897155f9a6a69b180c4526000723382ef",".\HW_C_sharp\.git\objects\f5","file",268
".\HW_C_sharp\.git\objects\f5",".\HW_C_sharp\.git\objects","dir",268
".\HW_C_sharp\.git\objects\fe\601f053143c495b82b2bd040ae8f90e089c721",".\HW_C_sharp\.git\objects\fe","file",163
".\HW_C_sharp\.git\objects\fe\eaf7cec62238477f7ca663a25cb8aad0324fae",".\HW_C_sharp\.git\objects\fe","file",102
".\HW_C_sharp\.git\objects\fe",".\HW_C_sharp\.git\objects","dir",265
".\HW_C_sharp\.git\objects\ff\f8a685769f6b6c6d3e97e4d1d5ec8832ff4ab5",".\HW_C_sharp\.git\objects\ff","file",164
".\HW_C_sharp\.git\objects\ff",".\HW_C_sharp\.git\objects","dir",164
".\HW_C_sharp\.git\objects\info",".\HW_C_sharp\.git\objects","dir",0
".\HW_C_sharp\.git\objects\pack",".\HW_C_sharp\.git\objects","dir",0
".\HW_C_sharp\.git\refs",".\HW_C_sharp\.git","dir",0
".\HW_C_sharp\.git\refs\heads\main",".\HW_C_sharp\.git\refs\heads","file",41
".\HW_C_sharp\.git\refs\heads",".\HW_C_sharp\.git\refs","dir",41
".\HW_C_sharp\.git\refs\remotes",".\HW_C_sharp\.git\refs","dir",0
".\HW_C_sharp\.git\refs\remotes\origin\main",".\HW_C_sharp\.git\refs\remotes\origin","file",41
".\HW_C_sharp\.git\refs\remotes\origin",".\HW_C_sharp\.git\refs\remotes","dir",41
".\HW_C_sharp\.git\refs\tags",".\HW_C_sharp\.git\refs","dir",0
".\HW_C_sharp\homework 1 task1\homework1 task1.csproj",".\HW_C_sharp\homework 1 task1","file",301
".\HW_C_sharp\homework 1 task1\Program.cs",".\HW_C_sharp\homework 1 task1","file",730
".\HW_C_sharp\homework 1 task1",".\HW_C_sharp","dir",1031
".\HW_C_sharp\homework 1 task1\bin",".\HW_C_sharp\homework 1 task1","dir",0
".\HW_C_sharp\homework 1 task1\bin\Debug",".\HW_C_sharp\homework 1 task1\bin","dir",0
".\HW_C_sharp\homework 1 task1\bin\Debug\net6.0\homework1 task1.deps.json",".\HW_C_sharp\homework 1 task1\bin\Debug\net6.0","file",437
".\HW_C_sharp\homework 1 task1\bin\Debug\net6.0\homework1 task1.dll",".\HW_C_sharp\homework 1 task1\bin\Debug\net6.0","file",5120
".\HW_C_sharp\homework 1 task1\bin\Debug\net6.0\homework1 task1.exe",".\HW_C_sharp\homework 1 task1\bin\Debug\net6.0","file",147968
".\HW_C_sharp\homework 1 task1\bin\Debug\net6.0\homework1 task1.pdb",".\HW_C_sharp\homework 1 task1\bin\Debug\net6.0","file",10440
".\HW_C_sharp\homework 1 task1\bin\Debug\net6.0\homework1 task1.runtimeconfig.json",".\HW_C_sharp\homework 1 task1\bin\Debug\net6.0","file",147
".\HW_C_sharp\homework 1 task1\bin\Debug\net6.0",".\HW_C_sharp\homework 1 task1\bin\Debug","dir",164112
".\HW_C_sharp\homework 1 task1\obj\homework1 task1.csproj.nuget.dgspec.json",".\HW_C_sharp\homework 1 task1\obj","file",2034
".\HW_C_sharp\homework 1 task1\obj\homework1 task1.csproj.nuget.g.props",".\HW_C_sharp\homework 1 task1\obj","file",1149
".\HW_C_sharp\homework 1 task1\obj\homework1 task1.csproj.nuget.g.targets",".\HW_C_sharp\homework 1 task1\obj","file",150
".\HW_C_sharp\homework 1 task1\obj\project.assets.json",".\HW_C_sharp\homework 1 task1\obj","file",1882
".\HW_C_sharp\homework 1 task1\obj\project.nuget.cache",".\HW_C_sharp\homework 1 task1\obj","file",322
".\HW_C_sharp\homework 1 task1\obj",".\HW_C_sharp\homework 1 task1","dir",5537
".\HW_C_sharp\homework 1 task1\obj\Debug",".\HW_C_sharp\homework 1 task1\obj","dir",0
".\HW_C_sharp\homework 1 task1\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs",".\HW_C_sharp\homework 1 task1\obj\Debug\net6.0","file",190
".\HW_C_sharp\homework 1 task1\obj\Debug\net6.0\apphost.exe",".\HW_C_sharp\homework 1 task1\obj\Debug\net6.0","file",147968
".\HW_C_sharp\homework 1 task1\obj\Debug\net6.0\homework1 task1.AssemblyInfo.cs",".\HW_C_sharp\homework 1 task1\obj\Debug\net6.0","file",985
".\HW_C_sharp\homework 1 task1\obj\Debug\net6.0\homework1 task1.AssemblyInfoInputs.cache",".\HW_C_sharp\homework 1 task1\obj\Debug\net6.0","file",42
".\HW_C_sharp\homework 1 task1\obj\Debug\net6.0\homework1 task1.assets.cache",".\HW_C_sharp\homework 1 task1\obj\Debug\net6.0","file",147
".\HW_C_sharp\homework 1 task1\obj\Debug\net6.0\homework1 task1.csproj.AssemblyReference.cache",".\HW_C_sharp\homework 1 task1\obj\Debug\net6.0","file",514520
".\HW_C_sharp\homework 1 task1\obj\Debug\net6.0\homework1 task1.csproj.CoreCompileInputs.cache",".\HW_C_sharp\homework 1 task1\obj\Debug\net6.0","file",42
".\HW_C_sharp\homework 1 task1\obj\Debug\net6.0\homework1 task1.csproj.FileListAbsolute.txt",".\HW_C_sharp\homework 1 task1\obj\Debug\net6.0","file",1826
".\HW_C_sharp\homework 1 task1\obj\Debug\net6.0\homework1 task1.dll",".\HW_C_sharp\homework 1 task1\obj\Debug\net6.0","file",5120
".\HW_C_sharp\homework 1 task1\obj\Debug\net6.0\homework1 task1.GeneratedMSBuildEditorConfig.editorconfig",".\HW_C_sharp\homework 1 task1\obj\Debug\net6.0","file",478
".\HW_C_sharp\homework 1 task1\obj\Debug\net6.0\homework1 task1.genruntimeconfig.cache",".\HW_C_sharp\homework 1 task1\obj\Debug\net6.0","file",42
".\HW_C_sharp\homework 1 task1\obj\Debug\net6.0\homework1 task1.GlobalUsings.g.cs",".\HW_C_sharp\homework 1 task1\obj\Debug\net6.0","file",295
".\HW_C_sharp\homework 1 task1\obj\Debug\net6.0\homework1 task1.pdb",".\HW_C_sharp\homework 1 task1\obj\Debug\net6.0","file",10440
".\HW_C_sharp\homework 1 task1\obj\Debug\net6.0",".\HW_C_sharp\homework 1 task1\obj\Debug","dir",682095
".\HW_C_sharp\homework 1 task1\obj\Debug\net6.0\ref\homework1 task1.dll",".\HW_C_sharp\homework 1 task1\obj\Debug\net6.0\ref","file",5120
".\HW_C_sharp\homework 1 task1\obj\Debug\net6.0\ref",".\HW_C_sharp\homework 1 task1\obj\Debug\net6.0","dir",5120
